trade_date,total_turnover_100m,mkt_close
2019-01-02,2261.29771105,990.0418388095198
2019-01-03,2518.84149606,991.3448703247566
2019-01-04,3220.26703028,1013.3607665413058
2019-01-07,3470.59843176,1023.8038268611624
2019-01-08,2995.54246866,1022.5487363393094
2019-01-09,3789.70684938,1027.711598784391
2019-01-10,3132.0401024,1023.5010807055373
2019-01-11,2959.55581583,1031.22908478035
2019-01-14,2830.28825261,1025.7627485593875
2019-01-15,3193.83173395,1035.4645853810907
2019-01-16,3044.43941009,1034.3726119582086
2019-01-17,2939.69022613,1030.7190725348364
2019-01-18,3264.31337238,1042.692361861689
2019-01-21,3129.65695627,1047.3849226243483
2019-01-22,2785.02416593,1036.2261980853286
2019-01-23,2438.55432194,1037.5103483674627
2019-01-24,3003.72052968,1040.8453498449912
2019-01-25,3127.13118121,1041.9304228470949
2019-01-28,2996.39155759,1037.7781459114985
2019-01-29,2936.05769218,1031.7668896703888
2019-01-30,2371.0015763,1023.6181981571666
2019-01-31,2855.85009555,1021.1909656988396
2019-02-01,2615.51302957,1037.7233983825186
2019-02-11,3196.04338136,1053.7275154148751
2019-02-12,3648.94738432,1064.2060018791663
2019-02-13,4737.48289096,1082.9392335511366
2019-02-14,4170.98369407,1082.7703807169478
2019-02-15,4180.36369583,1073.2705620353904
2019-02-18,5472.82124858,1103.0517868270235
2019-02-19,6054.03136888,1105.763578441824
2019-02-20,4990.13156939,1109.1536704406797
2019-02-21,6181.52200717,1104.882670079574
2019-02-22,6217.99569266,1124.8658366727498
2019-02-25,10395.72358174,1188.7806684772759
2019-02-26,10968.03883552,1186.2521451030057
2019-02-27,8905.91415966,1190.9727136182275
2019-02-28,6618.46373831,1186.274092754449
2019-03-01,6640.30724951,1203.18957374021
2019-03-04,10457.66616863,1220.2515856938064
2019-03-05,8959.16174336,1237.1159902517409
2019-03-06,11055.79977295,1261.26878273483
2019-03-07,11659.05365684,1270.35461921726
2019-03-08,11833.57445574,1211.3789084759658
2019-03-11,9439.74331698,1241.9298172595597
2019-03-12,11364.75319681,1257.9280198463794
2019-03-13,10506.20505982,1238.94006100277
2019-03-14,8120.01235664,1216.716860131236
2019-03-15,7500.2199828,1230.1231352776417
2019-03-18,8321.40469926,1257.891342261849
2019-03-19,7752.93590374,1258.3333429168722
2019-03-20,7795.60105545,1258.7200356605613
2019-03-21,8854.73770112,1265.2394126330737
2019-03-22,8014.33873653,1266.8537253465424
2019-03-25,8189.41008246,1245.4512276811276
2019-03-26,7679.65964938,1222.774099310788
2019-03-27,6645.0431427,1230.1858559267457
2019-03-28,6634.36635006,1216.536825625398
2019-03-29,8358.53445554,1250.858899374226
2019-04-01,10431.8229892,1286.8150104869385
2019-04-02,10379.434427,1290.7699852060834
2019-04-03,9328.1740609,1307.0934865787815
2019-04-04,10042.05064138,1319.3259369334517
2019-04-08,10663.48313066,1317.6389244511674
2019-04-09,8397.879783,1316.9160759676524
2019-04-10,8984.36512229,1314.1657535743611
